"index","content"
"832","Clear Creek Food Co-op"
"833","
    701 West National Road, Earlham"
"834","
  Richmond, 
  Indiana 
  47374 
"
"835","Phone: [phone]"
"836","[email]"
"837","http://www.clearcreekcoop.org"
"838","Crown Point Buying Club - Seven Sons Farms"
"839","
    13140 Hayes St"
"840","
  Crown Point, 
  Indiana 
  46307 
"
"841","Phone: [phone]"
"842","https://sevensons.net/locations/crown-point"
"843","East Lansing Buying Club - Seven Sons Farms"
"844","
    4301 Farm Lane"
"845","
  East Lansing, 
  Indiana 
  48910 
"
"846","Phone: [phone]"
"847","https://sevensons.net/locations/east-lansing"
"848","Ft Wayne - Illinois Rd Buying Club - Seven Sons Farms"
"849","
    4930 Illinois Road, Suite C1"
"850","
  Fort Wayne, 
  Indiana 
  46804 
"
"851","Phone: [phone]"
"852","https://sevensons.net/locations/illinois-rd-ft-wayne"
"853","Ft Wayne - St Joe Center Rd Buying Club - Seven Sons Farms"
"854","
    3774 Saint Joe Center Road"
"855","
  Fort Wayne, 
  Indiana 
  46835 
"
"856","Phone: [phone]"
"857","https://sevensons.net/locations/ft-wayne-st-joe-center-rd"
"858","HM!"
"859","
  Ossian, 
  Indiana 
  46777 
"
"860","Phone: [phone]"
"861","[email]"
"862","Lost River Market & Deli"
"863","
    26 Library Street"
"864","
  Paoli, 
  Indiana 
  47454 
"
"865","Phone: [phone]"
"866","[email]"
"867","http://www.lostrivermarketanddeli.com/"
"868","Maple City Market"
"869","
    314 S. Main Street"
"870","
  Goshen, 
  Indiana 
  46526 
"
"871","Phone: [phone]"
"872","[email]"
"873","http://www.maplecitymarket.com/"
"874","Munster Buying Club - Seven Sons Farms"
"875","
    9223 Birch Ave"
"876","
  Munster, 
  Indiana 
  46322 
"
"877","Phone: [phone]"
"878","https://sevensons.net/locations/munster"
"879","NE Indianapolis Buying Club"
"880","
    9402 Uptown Drive"
"881","
  Indianapolis, 
  Indiana 
  46256 
"
"882","Phone: [phone]"
"883","https://sevensons.net/locations/ne-indianapolis"
"884","Noblesville Buying Club - Seven Sons Farms"
"885","
    2375 Pleasant St"
"886","
  Noblesville, 
  Indiana 
  46060 
"
"887","Phone: [phone]"
"888","https://sevensons.net/locations/noblesville"
"889","Plainfield Cooperative Buying Club"
"890","
    8364 E. County Road 801 S"
"891","
  Plainfield, 
  Indiana 
  46168 
"
"892","Phone: [phone]"
"893","[email]"
"894","Pogue's Run Grocer"
"895","
    2828 E. 10th St."
"896","
  Indianapolis, 
  Indiana 
"
"897","Phone: [phone]"
"898","http://poguesrungrocer.org/"
"899","Purple Porch Co-op"
"900","
        (physical) 
        123 N. Hill St"
"901","
    (mailing) 
    PO Box 1242"
"902","
  South Bend, 
  Indiana 
  46624 
"
"903","Phone: [phone]"
"904","[email]"
"905","http://www.purpleporchcoop.com"
"906","River City Food Co-op"
"907","
    116 Washington"
"908","
  Evansville, 
  Indiana 
  47713 
"
"909","Phone: [phone]"
"910","[email]"
"911","www.rivercityfoodcoop.org"
"912","Seven Sons Farms"
"913","
    15718 Aboite Rd"
"914","
  Roanoke, 
  Indiana 
  46783 
"
"915","Phone: [phone]"
"916","sevensons.net"
"917","Terre Foods Cooperative Market"
"918","
        (mailing) 
        PO Box 9254"
"919","
  Terre Haute, 
  Indiana 
  47808 
"
"920","Phone: [phone]"
"921","[email]"
"922","www.terrefoods.coop"
"923","Three Rivers Food Co-op's Natural Grocery"
"924","
    1612 Sherman Street"
"925","
  Fort Wayne, 
  Indiana 
  46808 
"
"926","Phone: [phone]"
"927","[email]"
"928","http://www.3riversfood.coop/"
"929","Iowa"
"930","Dubuque Food Co-op"
"931","
    955 Washington Street #107"
"932","
  Dubuque, 
  Iowa 
  52001 
"
"933","Phone: [phone]"
"934","www.dubuquefood.coop"
"935","Iowa Food Cooperative"
"936","
    3800 Merle Hay Road #1215"
"937","
  Des Moines, 
  Iowa 
  50310 
"
"938","Phone: [phone]"
"939","[email]"
"940","http://www.iowafood.coop"
"941","New Pioneer Bakehouse"
"942","
    498 1st Avenue"
"943","
  Coralville, 
  Iowa 
  52241 
"
"944","Phone: [phone]"
"945","[email]"
"946","http://www.newpi.com/"
"947","New Pioneer Co-op"
"948","
    22 South Van Buren Street"
"949","
  Iowa City, 
  Iowa 
  52240 
"
"950","Phone: [phone]"
"951","[email]"
"952","http://www.newpi.com/"
"953","Oneota Community Food Co-op"
"954","
    415 West Water Street"
"955","
  Decorah, 
  Iowa 
  52101 
"
"956","Phone: [phone]"
"957","[email]"
"958","http://www.oneota.net/~foodcoop"
"959","Quad Cities Organic Lifestyle"
"960","
    1130 Highland Park Drive"
"961","
  Bettendorf , 
  Iowa 
  52722 
"
"962","Phone: [phone]"
"963","https://m.facebook.com/groups/1388265621493612"
"964","Wheatsfield Cooperative Grocery"
"965","
    413 Northwestern Ave"
"966","
  Ames, 
  Iowa 
  50010 
"
"967","Phone: [phone]"
"968","[email]"
"969","http://www.wheatsfield.coop"
"970","Kansas"
"971","Amazing Grains"
"972","
    901 Mississippi"
"973","
  Lawrence, 
  Kansas 
  66044 
"
"974","Phone: [phone]"
"975","Community Mercantile"
"976","
    901 Iowa Street"
"977","
  Lawrence, 
  Kansas 
  66044 
"
"978","Phone: [phone]"
"979","[email]"
"980","http://www.themerc.coop/"
"981","People's Grocery Co-Op"
"982","
    1620 Fort Riley Blvd #101"
"983","
  Manhattan, 
  Kansas 
  66213 
"
"984","Phone: [phone]"
"985","[email]"
"986","www.peoplesgrocerycoop.com"
"987","Prairieland Market"
"988","
    138 S. 4th"
"989","
  Salinas, 
  Kansas 
  67401 
"
"990","Phone: [phone]"
"991","[email]"
"992","http://www.wannabhealthy.com/PFC"
"993","SE KS Buying Club"
"994","
    11th & Walnut"
"995","
  Independence, 
  Kansas 
  67301 
"
"996","Phone: [phone]"
"997","http://seksbuyingclub.wordpress.com/"
"998","Topeka Natural Food Coop"
"999","
    503 SW Washburn Ave"
"1000","
  Topeka, 
  Kansas 
  66606 
"
"1001","Phone: [phone]"
"1002","http://www.geocities.com/topekafoodcoop"
"1003","Kentucky"
"1004","Foothills Co-op"
"1005","
    Kentucky 40475-"
"1006","
  [email], 
  Kentucky 
"
"1007","[email]"
"1008","http://www.kyfoothillscoop.com"
"1009","Good Foods Market & Café"
"1010","
    455-D Southland Drive"
"1011","
  Lexington, 
  Kentucky 
  40503 
"
"1012","Phone: [phone]"
"1013","[email]"
"1014","http://www.goodfoods.coop/"
"1015","Otherworld Food Co-op, Inc."
"1016","
    1865 Celina Road"
"1017","
  Burkesville, 
  Kentucky 
  42717 
"
"1018","Phone: [phone]"
"1019","[email]"
"1020","http:/www.motherworld.net/co-op/otherworld.html"
"1021","Villa Hills Buying Club - Seven Sons Farms"
"1022","
    2046 Damson Dr"
"1023","
  Villa Hills, 
  Kentucky 
  41017 
"
"1024","Phone: [phone]"
"1025","https://sevensons.net/locations/villa-hills"
"1026","Louisiana"
"1027","Monroe Good Food Group"
"1028","
  Monroe, 
  Louisiana 
  71201 
"
"1029","[email]"
"1030","New Orleans Food Co-op"
"1031","
    2372 St. Claude Avenue"
"1032","Suite 110"
"1033","
  New Orleans, 
  Louisiana 
  70117 
"
"1034","Phone: [phone]"
"1035","[email]"
"1036","www.nolafood.coop"
"1037","Maine"
"1038","Barrels Community Market"
"1039","
    74 Main St"
"1040","
  Waterville, 
  Maine 
  04901 
"
"1041","Phone: [phone]"
"1042","[email]"
"1043","www.barrelsmarket.com"
"1044","Belfast Co-op"
"1045","
    123 High Street"
"1046","
  Belfast, 
  Maine 
  04915 
"
"1047","Phone: [phone]"
"1048","[email]"
"1049","http://www.belfast.coop/"
"1050","Blue Hill Co-op Community Market & Cafe"
"1051","
    4 Ellsworth Road PO Box 1133"
"1052","
  Blue Hill, 
  Maine 
  04614-1133 
"
"1053","Phone: [phone]"
"1054","[email]"
"1055","http://bluehill.coop"
"1056","Boondocks Buying Club"
"1057","
    North Maine Street"
"1058","
  Greenwood, 
  Maine 
  04255 
"
"1059","Phone: [phone]"
"1060","www.boondocksbc.org"
"1061","Castine Co-op"
"1062","
    Main Street/PO Box 267"
"1063","
  Castine, 
  Maine 
  04421 
"
"1064","Eat Local Eastport Co-op"
"1065","
    49 Water St"
"1066","
  Eastport, 
  Maine 
  04631 
"
"1067","Phone: [phone]"
"1068","https://harvesttomarket.com/farmers-market/Eat-Local-Eastport-Buying-Club"
"1069","Fare Share Market"
"1070","
    443 Main Street"
"1071","
  Norway, 
  Maine 
  04268 
"
"1072","Phone: [phone]"
"1073","http://www.faresharecoop.org/"
"1074","Gardiner Food Co-op & Café"
"1075","
    Water St."
"1076","
  Gardiner, 
  Maine 
  04345 
"
"1077","Phone: [phone]"
"1078","[email]"
"1079","www.gardinerfood.coop"
"1080","Good Tern Natural Foods Co-op"
"1081","
    750 S. Main Street"
"1082","
  Rockland, 
  Maine 
  04841 
"
"1083","Phone: [phone]"
"1084","[email]"
"1085","goodtern.coop"
"1086","Market Street Co-Op"
"1087","
    26 Market Street"
"1088","
  Fort Kent, 
  Maine 
  04743 
"
"1089","Phone: [phone]"
"1090"," [email]"
"1091","http://marketstreetcoop.net/"
"1092","Oxford Hills Food Cooperative"
"1093","
    35 Cottage Street"
"1094","
  Norway, 
  Maine 
  04268 
"
"1095","Phone: [phone]"
"1096","[email]"
"1097","http://www.faresharecoop.org/"
"1098","Portland Food Co-op"
"1099","
    56 Hampshire Street"
"1100","
  Portland, 
  Maine 
  04101 
"
"1101","[email]"
"1102","www.portlandfood.coop"
"1103","Rabbit Run Buying Club"
"1104","
  Raymond, 
  Maine 
  04071 
"
"1105","[email]"
"1106","http://www.cheshiremoonstudios.com/rabbit_run"
"1107","Rising Tide Co-op"
"1108","
    15 Coastal Marketplace Drive"
"1109","
  Damariscotta, 
  Maine 
  04543 
"
"1110","Phone: [phone]"
"1111","[email]"
"1112","http://www.risingtide.coop/"
"1113","Maryland"
"1114","Bethesda Co-op"
"1115","
    6500 Seven Locks Road"
"1116","
  Cabin John, 
  Maryland 
  20818 
"
"1117","Phone: [phone]"
"1118","[email]"
"1119","Common Market Co-op"
"1120","
    5728 Buckeystown Pike Unit 1-B"
"1121","
  Frederick, 
  Maryland 
  21704 
"
"1122","Phone: [phone]"
"1123","[email]"
"1124","http://www.commonmarket.coop"
"1125","Glut Food Co-op"
"1126","
    4005 34th Street"
"1127","
  Mt. Rainier, 
  Maryland 
  20712 
"
"1128","Phone: [phone]"
"1129","[email]"
"1130","http://www.glut.org/"
"1131","Greenbelt Consumer Cooperative"
"1132","
    121 Centerway"
"1133","
  Greenbelt, 
  Maryland 
  20770 
"
"1134","Phone: [phone]"
"1135","[email]"
"1136","Maryland Food Co-op"
"1137","
    B-0203 Stamp Student Union Univ"
"1138","
  College Park, 
  Maryland 
  20742 
"
"1139","Phone: [phone]"
"1140","[email]"
"1141","//www.mdfood.coop/"
"1142","Nature's Exchange"
"1143","
    1548 Perryman Road"
"1144","
  Havre de Grace, 
  Maryland 
  21078 
"
"1145","Takoma Park Food Co-op"
"1146","
    201 Ethan Allen Avenue"
"1147","
  Takoma Park, 
  Maryland 
  20912 
"
"1148","Phone: [phone]"
"1149","[email]"
"1150","http://www.tpss.coop/"
"1151","Takoma Park Silver Spring Coop"
"1152","
    8309 Grubb Road"
"1153","
  Silver Spring, 
  Maryland 
  20910 
"
"1154","Phone: [phone]"
"1155","[email]"
"1156","http://www.tpss.coop"
"1157","Valley Co-op of Washington County"
"1158","
    19946A National Pike"
"1159","
  Hagerstown, 
  Maryland 
  21740 
"
"1160","Phone: [phone]"
"1161","[email]"
"1162","http://www.valleycoop.org"
"1163","Westminster Consumers Coop"
"1164","
    28 Westminster Shopping Center"
"1165","
  Westminster, 
  Maryland 
  21157 
"
"1166","Phone: [phone]"
"1167","Massachusetts"
"1168","ARISE Food Co-op"
"1169","
  Springfield, 
  Massachusetts 
"
"1170","Artichoke Food Co-op"
"1171","
    800 Main Street"
"1172","
  Worcester, 
  Massachusetts 
  01610 
"
"1173","Phone: [phone]"
"1174","[email]"
"1175","Berkshire Co-op Market"
"1176","
    42 Bridge Street"
"1177","
  Great Barrington, 
  Massachusetts 
  01230 
"
"1178","Phone: [phone]"
"1179","www.berkshire.coop"
"1180","Cape Ann Food Co-op"
"1181","
    26 Emerson Avenue"
"1182","
  Gloucester, 
  Massachusetts 
  01930 
"
"1183","Phone: [phone]"
"1184","[email]"
"1185","Farmer Dave's"
"1186","
    437 Parker Road"
"1187","
  Dracut, 
  Massachusetts 
  01826 
"
"1188","Phone: [phone]"
"1189","[email]"
"1190","http://www.farmerdaves.net/"
"1191","Green Fields Market"
"1192","
    144 Main Street"
"1193","
  Greenfield, 
  Massachusetts 
  01301 
"
"1194","Phone: [phone]"
"1195","[email]"
"1196","http://www.greenfieldsmarket.coop/"
"1197","Harvest Co-op Markets"
"1198","
    57 South Street"
"1199","
  Jamaica Plain, 
  Massachusetts 
  02130 
"
"1200","Phone: [phone]"
"1201","[email]"
"1202","http://www.harvest.coop/"
"1203","
    580 Massachusetts Ave"
"1204","
  Cambridge, 
  Massachusetts 
  02139 
"
"1205","
    3815 Washington Street"
"1206","
  Jamaica Plain, 
  Massachusetts 
  02130 
"
"1207","Leverett Village Co-op"
"1208","
    180 Rattlesnake Gutter Road"
"1209","
  Leverett, 
  Massachusetts 
  01054 
"
"1210","Phone: [phone]"
"1211","[email]"
"1212","Mixed Nuts"
"1213","
    Hampshire College 893 W Street"
"1214","
  Amherst, 
  Massachusetts 
  01002 
"
"1215","Phone: [phone]"
"1216","People's Market"
"1217","
    Student Union Rm 328 Univ Mass"
"1218","
  Amherst, 
  Massachusetts 
  01003 
"
"1219","Phone: [phone]"
"1220","River Valley Market"
"1221","
    P.O. Box 1245"
"1222","
  Northampton, 
  Massachusetts 
  01061 
"
"1223","Phone: [phone]"
"1224","[email]"
"1225","http://www.rivervalleymarket.coop/"
"1226","Wachusett  Food Co-op"
"1227","
    21 Avery Heights Drive Box 205"
"1228","
  Holden, 
  Massachusetts 
  01520 
"
"1229","Phone: [phone]"
"1230","[email]"
"1231","Wild Oats Cooperative"
"1232","
    248 Main St. Route 2 Colonial Shopping"
"1233","
  Williamstown, 
  Massachusetts 
  01267 
"
"1234","Phone: [phone]"
"1235","[email]"
"1236","Michigan"
"1237","Authentic Provisions"
"1238","
    Martindale Road"
"1239","
  South Lyon, 
  Michigan 
  48178 
"
"1240","Phone: [phone]"
"1241","[email]"
"1242","www.authenticprovisions.com"
"1243","Brighton Food Cooperative"
"1244","
    4440 Brighton Road"
"1245","
  Howell, 
  Michigan 
  48853 
"
"1246","Phone: [phone]"
"1247","[email]"
"1248","www.brightonfoodcoop.com"
"1249","Cass Corridor Food Co-op"
"1250","
    456 Charlotte Street"
"1251","
  Detroit, 
  Michigan 
  48201 
"
"1252","Phone: [phone]"
"1253","[email]"
"1254","http://www.geocities.com/casscorridorfoodcoop/index.html"
"1255","Choice Foods Co-op"
"1256","
  Royal Oak, 
  Michigan 
  48073 
"
"1257","Phone: [phone]"
"1258","[email]"
"1259","http://members.home.net/choicefoods/"
"1260","Community Vibrations"
"1261","
    4200 Trumble Rd"
"1262","
  Jackson, 
  Michigan 
  49201 
"
"1263","Phone: [phone]"
"1264","[email]"
"1265","Communityvibrations.org"
"1266","Dibbleville Food Cooperative"
"1267","
    106 East Elizabeth Street"
"1268","
  Fenton, 
  Michigan 
  48430 
"
"1269","Phone: [phone]"
"1270","[email]"
"1271","http://www.dibbleville.com"
"1272","East Lansing Food Co-op"
"1273","
    4960 Northwind"
"1274","
  East Lansing, 
  Michigan 
  48823 
"
"1275","Phone: [phone]"
"1276","[email]"
"1277","http://www.elfco.coop/"
"1278","Grain Train Natural Food Market"
"1279","
    220 Mitchell Street"
"1280","
  Petoskey, 
  Michigan 
  49770 
"
"1281","Phone: [phone]"
"1282","[email]"
"1283","www.graintrain.coop"
"1284","Green Tree Grocery"
"1285","
    214 N Franklin St"
"1286","
  Mt. Pleasant, 
  Michigan 
  48858 
"
"1287","Phone: [phone]"
"1288","[email]"
"1289","www.greentree.coop"
"1290","HC Buying Club"
"1291","
    4395 N White Road"
"1292","
  Pierson, 
  Michigan 
  49339 
"
"1293","Phone: [phone]"
"1294","[email]"
"1295","Hartland's Nutrition Connection Cooperative"
"1296","
    1898 Korte Street, PO Box 530"
"1297","
  Hartland, 
  Michigan 
  48353 
"
"1298","Phone: [phone]"
"1299","[email]"
"1300","http://www.hnccinc.com/"
"1301","Hillsdale Family Food Co-op"
"1302","
    31 N. Broad"
"1303","
  Hillsdale, 
  Michigan 
  49242 
"
"1304","Phone: [phone]"
"1305","Ionia Natural Food Co-op"
"1306","
    St. Anthony's church"
"1307","6070 David Hwy"
"1308","
  Saranac, 
  Michigan 
  48881 
"
"1309","http://health.groups.yahoo.com/group/IoniaNaturalFoodsCoop/"
"1310","https://www.facebook.com/ionianatural.foodscoop"
"1311","Keweenaw Food Co-op"
"1312","
    1035 Ethel Avenue"
"1313","
  Hancock, 
  Michigan 
  49930 
"
"1314","Phone: [phone]"
"1315","[email]"
"1316","www.keweenaw.coop"
"1317","Marquette Food Co-op"
"1318","
    502 W. Washington St."
"1319","
  Marquette, 
  Michigan 
  49855 
"
"1320","Phone: [phone]"
"1321","[email]"
"1322","http://www.marquettefood.coop/"
"1323","Northwind Natural Foods Co-op"
"1324","
    116 S. Suffolk Street"
"1325","
  Ironwood, 
  Michigan 
  49938 
"
"1326","Phone: [phone]"
"1327","[email]"
"1328","http://northwindcoop.org/"
"1329","Organic Buying Club Metro Detroit"
"1330","
    16704 15 Mile Road"
"1331","
  Fraser, 
  Michigan 
  48026 
"
"1332","Phone: [phone]"
"1333","[email]"
"1334","Oryana Food Cooperative"
"1335","
    260 E. 10th St."
"1336","
  Traverse City, 
  Michigan 
  49684 
"
"1337","Phone: [phone]"
"1338","[email]"
"1339","http://www.oryana.coop/"
"1340","People's Food Co-op & Café Verde"
"1341","
    214-216 N. 4th Avenue"
"1342","
  Ann Arbor, 
  Michigan 
  48104 
"
"1343","Phone: [phone]"
"1344","[email]"
"1345","http://www.peoplesfood.coop"
"1346","People's Food Co-op of Kalamazoo"
"1347","
    436 Burdick St. South"
"1348","
  Kalamazoo, 
  Michigan 
  49007 
"
"1349","Phone: [phone]"
"1350","[email]"
"1351","http://www.peoplesfoodco-op.org/"
"1352","Rainbow Health Foods"
"1353","
    66783 Gratiot Avenue"
"1354","
  Richmond, 
  Michigan 
  48062 
"
"1355","Phone: [phone]"
"1356","RealFoodEater Buyers Club"
"1357","
    4298 72nd Ave"
"1358","
  Zeeland, 
  Michigan 
  49464 
"
"1359","Phone: [phone]"
"1360","[email]"
"1361","http://realfoodeater.com"
"1362","Simple Times Farm Market & Buying Club"
"1363","
    6081 E. Baldwin Rd."
"1364","
  Grand Blanc, 
  Michigan 
  48504 
"
"1365","Phone: [phone]"
"1366","[email]"
"1367","http://www.simpletimesfarm.com/"
"1368","Southwest Ann Arbor Buying Club - Seven Sons Farms"
"1369","
    1938 Bancroft Drive"
"1370","
  Ann Arbor, 
  Michigan 
  48108 
"
"1371","Phone: [phone]"
"1372","https://sevensons.net/locations/southwest-ann-arbor"
"1373","Sturgeon River Co-op"
"1374","
        (mailing) 
        P.O. Box 555"
"1375","
  Wolverine, 
  Michigan 
  49799 
"
"1376","Phone: [phone]"
"1377","[email]"
"1378","West Michigan Co-op"
"1379","
    1111 Godfrey SW"
"1380","
  Grand Rapids, 
  Michigan 
  49503 
"
"1381","Phone: [phone]"
"1382","[email]"
"1383","http://www.westmichigancoop.com"
"1384","Woodland Food Co-op"
"1385","
    116 N. Main Street"
"1386","
  Woodland, 
  Michigan 
  48897 
"
"1387","Phone: [phone]"
"1388","Ypsilanti Food Co-op and River Street Bakery"
"1389","
    312 N. River Street"
"1390","
  Ypsilanti, 
  Michigan 
  48198 
"
"1391","Phone: [phone]"
"1392","[email]"
"1393","www.ypsifoodcoop.org"
"1394","Minnesota"
"1395","Bluff Country Co-op"
"1396","
    121 W 2nd St"
"1397","
  Winona, 
  Minnesota 
  55987 
"
"1398","Phone: [phone]"
"1399","[email]"
"1400","http://www.bluff.coop/"
"1401","City Center Market"
"1402","
    122 North Buchanan Street"
"1403","
  Cambridge, 
  Minnesota 
  55008 
"
"1404","Phone: [phone]"
"1405","[email]"
"1406","Cook County Whole Foods Co-op"
"1407","
    Box 813 / 20 E. 1st Steet"
"1408","
  Grand Marais, 
  Minnesota 
  55604 
"
"1409","Phone: [phone]"
"1410","[email]"
"1411","www.boreal.org/~foodcoop"
"1412","Countryside Co-op"
"1413","
    P.O.Box 262 Hwy 371 South"
"1414","
  Hackensack, 
  Minnesota 
  56452 
"
"1415","Phone: [phone]"
"1416","Crow Wing Food Co-op"
"1417","
    823 Washington Street"
"1418","
  Brainerd, 
  Minnesota 
  56401 
"
"1419","Phone: [phone]"
"1420","[email]"
"1421","http://www.crowwingfoodco-op.com/"
"1422","Eastside Food Co-op"
"1423","
    2551 Central Avenue"
"1424","
  Minneapolis, 
  Minnesota 
  55418 
"
"1425","Phone: [phone]"
"1426","[email]"
"1427","http://www.eastsidefood.coop/"
"1428","Everybody's Healthfood Market"
"1429","
    11 1st Street N."
"1430","
  Long Prairie, 
  Minnesota 
  56347 
"
"1431","Phone: [phone]"
"1432","Finland Cooperative"
"1433","
    Box E Main Street"
"1434","
  Finland, 
  Minnesota 
  55603 
"
"1435","Phone: [phone]"
"1436","Good Earth Food Co-op"
"1437","
    2010 8th Street N Centennial Plaza"
"1438","
  St. Cloud, 
  Minnesota 
  56303 
"
"1439","Phone: [phone]"
"1440","Granary Food Co-op"
"1441","
    225 2nd Street NW"
"1442","
  Ortonville, 
  Minnesota 
  56278 
"
"1443","Phone: [phone]"
"1444","GrassRoots Cooperative and Cafe"
"1445","
    1917 2nd Ave S"
"1446","
  Anoka, 
  Minnesota 
  55303 
"
"1447","Phone: [phone]"
"1448","grassroots.coop"
"1449","Hampden Park Food Co-op"
"1450","
    928 Raymond Avenue"
"1451","
  St. Paul, 
  Minnesota 
  55114 
"
"1452","Phone: [phone]"
"1453","[email]"
"1454","http://www.hampdenparkcoop.com/"
"1455","Harmony Food Co-op"
"1456","
    117 3rd St. NW"
"1457","
  Bemidji, 
  Minnesota 
  56601 
"
"1458","Phone: [phone]"
"1459","[email]"
"1460","www.harmonycoop.com"
"1461","Harvest Food Co-op"
"1462","
    137 East Front Street"
"1463","
  Owatonna, 
  Minnesota 
  55060 
"
"1464","Phone: [phone]"
"1465","Ideal Green Market Cooperative"
"1466","
    34988 County Rd 39"
"1467","
  Pequot Lakes, 
  Minnesota 
  56472 
"
"1468","Phone: [phone]"
"1469","[email]"
"1470","www.idealgreenmarket.com"
"1471","Just Food Co-op"
"1472","
    612 First Street West"
"1473","
  Northfield, 
  Minnesota 
  55057 
"
"1474","Phone: [phone]"
"1475","http://www.justfood.coop/"
"1476","Kandi Cupboard"
"1477","
    412 Litchfield Avenue SW"
"1478","
  Willmar, 
  Minnesota 
  56201 
"
"1479","Phone: [phone]"
"1480","[email]"
"1481","Lakewinds Natural Foods"
"1482","
    17523 Minnetonka Blvd."
"1483","
  Minnetonka, 
  Minnesota 
  55345 
"
"1484","Phone: [phone]"
"1485","[email]"
"1486","http://www.lakewinds.coop"
"1487","Linden Hills Food Co-op"
"1488","
    2813 W 43rd Street"
"1489","
  Minneapolis, 
  Minnesota 
  55410 
"
"1490","Phone: [phone]"
"1491","[email]"
"1492","http://www.lindenhills.coop"
"1493","Linden Hills Natural Home"
"1494","
    2822 West 43rd Street"
"1495","
  Minneapolis, 
  Minnesota 
  55410 
"
"1496","Phone: [phone]"
"1497","[email]"
"1498","www.lindenhills.coop"
"1499","Mille Lacs Area Food Co-op"
"1500","
    Main Street"
"1501","
  Isle, 
  Minnesota 
  56342 
"
"1502","Phone: [phone]"
"1503","Minnesota Street Market"
"1504","
    27 West Minnesota Street"
"1505","
  Saint Joseph, 
  Minnesota 
  56374 
"
"1506","Phone: [phone]"
"1507","[email]"
"1508","http://minnesotastreetmarket.com/"
"1509","Mississippi Market Natural Foods Co-op"
"1510","
    740 7th Street"
"1511","
  East St. Paul, 
  Minnesota 
  55106 
"
"1512","Phone: [phone]"
"1513","[email]"
"1514","http://www.msmarket.coop"
"1515","
    1500 West 7th street"
"1516","
  St. Paul, 
  Minnesota 
  55102 
"
"1517","Phone: [phone]"
"1518","[email]"
"1519","http://www.msmarket.coop"
"1520","
    622 Selby Avenue"
"1521","
  St. Paul, 
  Minnesota 
  55104 
"
"1522","Phone: [phone]"
"1523","[email]"
"1524","http://www.msmarket.coop"
"1525","Natural Foods Co-op/Market"
